243:     'Priya R': [
244:       { phase: 'First DAC', status: 'Approved', date: '10-Nov-2022', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
245:       { phase: 'Coursework', status: 'Approved', date: '05-May-2023', documents: ['coursework_marksheet.pdf'] },
246:       { phase: 'Comprehensive Viva', status: 'Approved', date: '14-Sep-2023', documents: ['viva_report.pdf'] },
247:       { phase: 'Colloquium', status: 'Approved', date: '20-Feb-2024', documents: ['colloquium_minutes.pdf', 'journal_publications.pdf'] },
248:       { phase: 'INCH Formatting', status: 'Approved', date: '18-Aug-2024', documents: ['formatting_clearance.pdf', 'plagiarism_report.pdf'] },
249:       { phase: 'Synopsis', status: 'Approved', date: '12-Jan-2025', documents: ['synopsis_copy.pdf', 'examiner_panel.pdf'] }
250:     ],
251:     'Rajesh Kumar': [
252:       { phase: 'First DAC', status: 'Approved', date: '15-Mar-2023', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
253:       { phase: 'Coursework', status: 'Approved', date: '18-Oct-2023', documents: ['coursework_marksheet.pdf'] },
254:       { phase: 'Comprehensive Viva', status: 'Approved', date: '22-Feb-2024', documents: ['viva_report.pdf'] },
255:       { phase: 'Colloquium', status: 'Approved', date: '10-Jul-2024', documents: ['colloquium_minutes.pdf', 'journal_publications.pdf'] },
256:       { phase: 'INCH Formatting', status: 'Approved', date: '15-Dec-2024', documents: ['formatting_clearance.pdf', 'plagiarism_report.pdf'] }
257:     ],
258:     'Aishwarya S': [],
259:     'Kamalesh N': [
260:       { phase: 'First DAC', status: 'Approved', date: '05-Jan-2023', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
261:       { phase: 'Coursework', status: 'Approved', date: '12-May-2023', documents: ['coursework_marksheet.pdf'] },
262:       { phase: 'Comprehensive Viva', status: 'Approved', date: '20-Sep-2023', documents: ['viva_report.pdf'] },
263:       { phase: 'Colloquium', status: 'Approved', date: '15-Mar-2024', documents: ['colloquium_minutes.pdf'] },
264:       { phase: 'INCH Formatting', status: 'Approved', date: '10-Sep-2024', documents: ['formatting_clearance.pdf', 'plagiarism_report.pdf'] }
265:     ],
266:     'Sneha Roy': [
267:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2024', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
268:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2024', documents: ['coursework_marksheet.pdf'] },
269:       { phase: 'Comprehensive Viva', status: 'Approved', date: '05-Nov-2024', documents: ['viva_report.pdf'] },
270:       { phase: 'Colloquium', status: 'Approved', date: '12-Apr-2025', documents: ['colloquium_minutes.pdf'] }
271:     ],
272:     'Amit Kumar': [
273:       { phase: 'First DAC', status: 'Approved', date: '18-Feb-2025', documents: ['dac_proposal.pdf', 'dac_members.pdf'] }
274:     ],
275:     'Divya Menon': [
276:       { phase: 'First DAC', status: 'Approved', date: '12-Dec-2024', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
277:       { phase: 'Coursework', status: 'Approved', date: '15-May-2025', documents: ['coursework_marksheet.pdf'] }
278:     ],
279:     'Rahul Sharma': [],
280:     'Manoj Rajan': [
281:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2022', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
282:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2022', documents: ['coursework_marksheet.pdf'] },
283:       { phase: 'Comprehensive Viva', status: 'Approved', date: '05-Nov-2022', documents: ['viva_report.pdf'] },
284:       { phase: 'Colloquium', status: 'Approved', date: '12-Apr-2023', documents: ['colloquium_minutes.pdf'] },
285:       { phase: 'INCH Formatting', status: 'Approved', date: '18-Sep-2023', documents: ['formatting_clearance.pdf', 'plagiarism_report.pdf'] },
286:       { phase: 'Synopsis', status: 'Approved', date: '12-Feb-2024', documents: ['synopsis_copy.pdf', 'examiner_panel.pdf'] },
287:       { phase: 'Thesis Evaluation', status: 'Approved', date: '20-Sep-2024', documents: ['evaluator_reports.pdf', 'thesis_final.pdf'] }
288:     ],
289:     'Meera Das': [
290:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2023', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
291:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2023', documents: ['coursework_marksheet.pdf'] }
292:     ],
293:     'Arun Kumar': [
294:       { phase: 'First DAC', status: 'Approved', date: '18-Feb-2025', documents: ['dac_proposal.pdf', 'dac_members.pdf'] }
295:     ],
296:     'Preethi S': [],
297:     'Ajay Dev': [
298:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2023', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
299:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2023', documents: ['coursework_marksheet.pdf'] },
300:       { phase: 'Comprehensive Viva', status: 'Approved', date: '05-Nov-2023', documents: ['viva_report.pdf'] }
301:     ],
302:     'Vikram Singh': [
303:       { phase: 'First DAC', status: 'Approved', date: '18-Feb-2025', documents: ['dac_proposal.pdf', 'dac_members.pdf'] }
304:     ],
305:     'Kavitha P': [],
306:     'Sanjay Dutt': [
307:       { phase: 'First DAC', status: 'Approved', date: '18-Feb-2025', documents: ['dac_proposal.pdf', 'dac_members.pdf'] }
308:     ],
309:     'Rajesh Khanna': [
310:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2023', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
311:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2023', documents: ['coursework_marksheet.pdf'] }
312:     ],
313:     'Kishore Kumar': [
